生效性實測：
  1. `continual_terms.__globals__['l_eq']` 是注入版 ✅
      epoch 4/5 n=774 mean_loss=1.5275
      epoch 5/5 n=774 mean_loss=1.2319
       記憶體 +774 → |M|=512
       eval tcga_esca  class-IL=0.8000 task-IL=0.8667
       eval tcga_rcc   class-IL=0.9474 task-IL=0.9737
       eval tcga_brca  class-IL=0.8280 task-IL=0.9247
       eval tcga_lung  class-IL=0.8316 task-IL=0.8632
  ▶ A5ce (Gated control: hinge → always-on equal-weight CE (λ=λ_eq)) seed=1
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=0.4838
      epoch 2/5 n=120 mean_loss=0.1656
      epoch 3/5 n=120 mean_loss=0.1271
      epoch 4/5 n=120 mean_loss=0.1091
      epoch 5/5 n=120 mean_loss=0.1208
       記憶體 +120 → |M|=120
       eval tcga_esca  class-IL=0.8667 task-IL=0.9333
    ── stage 1: tcga_rcc
      epoch 1/5 n=616 mean_loss=0.6217
      epoch 2/5 n=616 mean_loss=0.6208
      epoch 3/5 n=616 mean_loss=0.3630
      epoch 4/5 n=616 mean_loss=0.2997
      epoch 5/5 n=616 mean_loss=0.3608
       記憶體 +616 → |M|=512
       eval tcga_esca  class-IL=0.8000 task-IL=0.8667
       eval tcga_rcc   class-IL=0.9079 task-IL=0.9079
    ── stage 2: tcga_brca
      epoch 1/5 n=763 mean_loss=1.1705
      epoch 2/5 n=763 mean_loss=1.0785
      epoch 3/5 n=763 mean_loss=1.0520
      epoch 4/5 n=763 mean_loss=0.9403
      epoch 5/5 n=763 mean_loss=0.9893
       記憶體 +763 → |M|=512
       eval tcga_esca  class-IL=0.8667 task-IL=0.8667
       eval tcga_rcc   class-IL=0.9211 task-IL=0.9342
       eval tcga_brca  class-IL=0.8280 task-IL=0.9032
    ── stage 3: tcga_lung
      epoch 1/5 n=774 mean_loss=2.2826
      epoch 2/5 n=774 mean_loss=1.7234
      epoch 3/5 n=774 mean_loss=1.8444
      epoch 4/5 n=774 mean_loss=1.5710
      epoch 5/5 n=774 mean_loss=1.5542
       記憶體 +774 → |M|=512
       eval tcga_esca  class-IL=0.7333 task-IL=0.9333
       eval tcga_rcc   class-IL=0.9211 task-IL=0.9211
       eval tcga_brca  class-IL=0.9032 task-IL=0.9247
       eval tcga_lung  class-IL=0.8105 task-IL=0.8842
  ▶ A5ce (Gated control: hinge → always-on equal-weight CE (λ=λ_eq)) seed=2
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=0.5715
      epoch 2/5 n=120 mean_loss=0.2234
      epoch 3/5 n=120 mean_loss=0.0734
      epoch 4/5 n=120 mean_loss=0.1335
      epoch 5/5 n=120 mean_loss=0.1558
       記憶體 +120 → |M|=120
       eval tcga_esca  class-IL=0.8667 task-IL=0.9333
    ── stage 1: tcga_rcc
      epoch 1/5 n=616 mean_loss=0.6176
      epoch 2/5 n=616 mean_loss=0.4096
      epoch 3/5 n=616 mean_loss=0.6160
      epoch 4/5 n=616 mean_loss=0.3175
      epoch 5/5 n=616 mean_loss=0.3759
       記憶體 +616 → |M|=512
       eval tcga_esca  class-IL=0.9333 task-IL=0.9333
       eval tcga_rcc   class-IL=0.9342 task-IL=0.9342
    ── stage 2: tcga_brca
      epoch 1/5 n=763 mean_loss=1.3275
      epoch 2/5 n=763 mean_loss=1.0965
      epoch 3/5 n=763 mean_loss=1.1158
      epoch 4/5 n=763 mean_loss=1.0329
      epoch 5/5 n=763 mean_loss=1.1037
       記憶體 +763 → |M|=512
       eval tcga_esca  class-IL=0.7333 task-IL=0.8667
       eval tcga_rcc   class-IL=0.9211 task-IL=0.9342
       eval tcga_brca  class-IL=0.8602 task-IL=0.9140
    ── stage 3: tcga_lung
      epoch 1/5 n=774 mean_loss=2.4836
      epoch 2/5 n=774 mean_loss=2.0001
      epoch 3/5 n=774 mean_loss=1.5785
      epoch 4/5 n=774 mean_loss=1.6679
      epoch 5/5 n=774 mean_loss=1.4511
       記憶體 +774 → |M|=512
       eval tcga_esca  class-IL=0.7333 task-IL=0.9333
       eval tcga_rcc   class-IL=0.9211 task-IL=0.9342
       eval tcga_brca  class-IL=0.8602 task-IL=0.9140
       eval tcga_lung  class-IL=0.8105 task-IL=0.8421
  ▶ A5ce (Gated control: hinge → always-on equal-weight CE (λ=λ_eq)) seed=3
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=0.5415
      epoch 2/5 n=120 mean_loss=0.2037
      epoch 3/5 n=120 mean_loss=0.1161
      epoch 4/5 n=120 mean_loss=0.0515
      epoch 5/5 n=120 mean_loss=0.0385
       記憶體 +120 → |M|=120
       eval tcga_esca  class-IL=0.8000 task-IL=0.8667
    ── stage 1: tcga_rcc
      epoch 1/5 n=616 mean_loss=0.6978
      epoch 2/5 n=616 mean_loss=0.4367
      epoch 3/5 n=616 mean_loss=0.4652
      epoch 4/5 n=616 mean_loss=0.4669
      epoch 5/5 n=616 mean_loss=0.4688
       記憶體 +616 → |M|=512
       eval tcga_esca  class-IL=0.8000 task-IL=0.8667
       eval tcga_rcc   class-IL=0.9474 task-IL=0.9474
    ── stage 2: tcga_brca
      epoch 1/5 n=763 mean_loss=1.3748
      epoch 2/5 n=763 mean_loss=1.2048
      epoch 3/5 n=763 mean_loss=1.2608
      epoch 4/5 n=763 mean_loss=1.2880
      epoch 5/5 n=763 mean_loss=0.9464
       記憶體 +763 → |M|=512
       eval tcga_esca  class-IL=0.8000 task-IL=0.8667
       eval tcga_rcc   class-IL=0.9079 task-IL=0.9605
       eval tcga_brca  class-IL=0.8817 task-IL=0.9032
    ── stage 3: tcga_lung
      epoch 1/5 n=774 mean_loss=2.2877
      epoch 2/5 n=774 mean_loss=2.0173
      epoch 3/5 n=774 mean_loss=1.8072
      epoch 4/5 n=774 mean_loss=1.9744
      epoch 5/5 n=774 mean_loss=1.7404
       記憶體 +774 → |M|=512
       eval tcga_esca  class-IL=0.6000 task-IL=0.8000
       eval tcga_rcc   class-IL=0.8947 task-IL=0.9211
       eval tcga_brca  class-IL=0.8817 task-IL=0.9140
       eval tcga_lung  class-IL=0.7789 task-IL=0.8211
  ▶ A5ce (Gated control: hinge → always-on equal-weight CE (λ=λ_eq)) seed=4
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=1.6190
      epoch 2/5 n=120 mean_loss=0.1774
      epoch 3/5 n=120 mean_loss=0.0753
      epoch 4/5 n=120 mean_loss=0.1064
      epoch 5/5 n=120 mean_loss=0.2032
       記憶體 +120 → |M|=120
       eval tcga_esca  class-IL=0.8667 task-IL=0.8667
    ── stage 1: tcga_rcc
      epoch 1/5 n=616 mean_loss=0.6979
      epoch 2/5 n=616 mean_loss=0.4337
      epoch 3/5 n=616 mean_loss=0.4113
      epoch 4/5 n=616 mean_loss=0.3361
      epoch 5/5 n=616 mean_loss=0.2557
       記憶體 +616 → |M|=512
       eval tcga_esca  class-IL=0.8667 task-IL=0.8667
       eval tcga_rcc   class-IL=0.9342 task-IL=0.9474
    ── stage 2: tcga_brca
      epoch 1/5 n=763 mean_loss=1.2857
      epoch 2/5 n=763 mean_loss=1.0198
      epoch 3/5 n=763 mean_loss=0.9762
      epoch 4/5 n=763 mean_loss=0.9275
      epoch 5/5 n=763 mean_loss=0.9043
       記憶體 +763 → |M|=512
       eval tcga_esca  class-IL=0.9333 task-IL=0.9333
       eval tcga_rcc   class-IL=0.9342 task-IL=0.9474
       eval tcga_brca  class-IL=0.7957 task-IL=0.8710
    ── stage 3: tcga_lung
      epoch 1/5 n=774 mean_loss=2.2968
      epoch 2/5 n=774 mean_loss=1.6155
      epoch 3/5 n=774 mean_loss=1.9194
      epoch 4/5 n=774 mean_loss=1.4824
      epoch 5/5 n=774 mean_loss=1.2499
       記憶體 +774 → |M|=512
       eval tcga_esca  class-IL=0.6667 task-IL=0.8667
       eval tcga_rcc   class-IL=0.8947 task-IL=0.9342
       eval tcga_brca  class-IL=0.8602 task-IL=0.9570
       eval tcga_lung  class-IL=0.8526 task-IL=0.8737

→ /Users/aaron/research/02_pathselect/outputs/exp2/dr051_e2/EXP2.md
注入函式呼叫次數：53846
→ /Users/aaron/research/02_pathselect/outputs/exp2/dr051/E2_GATED_CONTROL.md
